,310A_FI_4303,310A_DI_3302,310A_PI_0316,310A_PI_0325,310A_PI_0578,310A_PI_0580,310A_FI_4301,310ASP01DI01SPM,310ASP01SI01SPM,310A_TI_5303_D,310A_TI_5304_D,310A_PDI_0308,timestamp
0,447,1.027,0.09,3.05,0.34,1.7,114,48,64,40,66,67,2025-06-18 11:47:10
1,215,1.027,0.1,2.77,0.46,2.69,0,48,59,41,73,68,2025-06-18 13:47:10
2,344,1.029,0.17,3.18,0.57,3.65,7,49,63,42,77,72,2025-06-18 15:47:10
3,298,1.073,0.98,5.02,0.63,3.51,0,59,56,72,70,75,2025-06-18 17:47:10
4,141,1.108,1.08,5.59,0.5,3.07,1,59,55,79,55,70,2025-06-18 19:47:10
5,206,1.038,0.42,5.69,0.32,2.26,2,55,55,60,45,42,2025-06-18 21:47:10
6,275,1.066,1.16,5.72,0.3,1.46,1,62,55,72,37,71,2025-06-18 23:47:10
7,207,1.027,0.19,5.77,0.16,0.65,-1,54,55,56,34,44,2025-06-19 01:47:10
8,-1,1.026,0.03,0.69,0.25,0.61,0,53,55,39,33,57,2025-06-19 03:47:10
9,-1,1.026,0.05,0.15,0.34,1.77,-1,53,55,35,32,57,2025-06-19 05:47:10
10,-2,1.026,0.07,0.17,0.43,2.94,-1,53,55,34,31,56,2025-06-19 07:47:10
11,2,1.053,0.35,2.96,0.58,3.24,-2,53,55,39,32,58,2025-06-19 09:47:10
12,227,1.058,1.07,5.9,0.41,3.05,0,60,55,71,35,69,2025-06-19 11:47:10
13,265,1.03,1.19,6.24,0.28,1.98,4,63,55,82,36,70,2025-06-19 13:47:10
14,302,1.042,0.3,3.83,0.16,0.69,1,55,61,72,52,70,2025-06-19 15:47:10
15,253,1.027,0.01,2.78,0.19,0.54,9,54,59,55,73,71,2025-06-19 17:47:10
16,127,1.03,0.01,2.57,0.25,0.43,1,55,56,50,76,70,2025-06-19 19:47:10
17,286,1.035,0.01,3.0,0.3,0.8,-1,55,56,46,75,67,2025-06-19 21:47:10
18,0,1.026,0.0,3.31,0.36,1.29,0,55,55,41,56,53,2025-06-19 23:47:10
19,-1,1.026,0.0,0.26,0.42,1.02,0,55,55,37,43,52,2025-06-20 01:47:10
20,-3,1.026,0.0,0.3,0.47,1.91,0,55,55,36,40,52,2025-06-20 03:47:10
21,-4,1.026,0.0,0.31,0.53,2.8,0,55,55,34,37,52,2025-06-20 05:47:10
22,-5,1.026,0.0,0.45,0.58,3.69,0,55,55,33,35,52,2025-06-20 07:47:10
23,257,1.046,0.07,3.3,0.64,0.63,20,56,60,33,50,64,2025-06-20 09:47:10
24,582,1.068,0.12,3.6,0.69,0.28,96,56,67,35,73,70,2025-06-20 11:47:10
25,493,1.299,0.14,2.56,0.75,0.43,386,56,67,37,77,49,2025-06-20 13:47:10
26,873,1.579,1.27,5.66,0.85,3.23,557,71,59,72,71,73,2025-06-20 15:47:10
27,904,1.579,1.44,5.93,1.05,1.74,549,74,56,91,57,74,2025-06-20 17:47:10
28,1145,1.579,1.39,5.22,1.61,1.84,959,72,63,92,55,75,2025-06-20 19:47:10
29,1378,1.579,2.17,3.69,3.83,0.59,1050,56,85,62,88,77,2025-06-20 21:47:10
30,795,1.034,2.1,3.59,3.62,0.51,612,56,71,50,86,66,2025-06-20 23:47:10
31,771,1.027,0.45,3.57,1.02,0.65,687,56,70,42,84,71,2025-06-21 01:47:10
32,497,1.027,0.46,3.49,1.27,2.66,338,56,67,39,78,55,2025-06-21 03:47:10
33,0,1.027,0.23,0.36,0.55,1.13,0,56,56,35,55,51,2025-06-21 05:47:10
34,0,1.027,0.24,0.57,0.58,2.34,0,56,56,33,47,51,2025-06-21 07:47:10
35,0,1.027,0.29,0.78,0.83,3.54,0,56,56,30,41,51,2025-06-21 09:47:10
36,0,1.027,0.26,0.52,0.62,0.42,0,56,56,30,37,52,2025-06-21 11:47:10
37,0,1.027,0.15,0.38,0.36,0.28,0,56,56,30,35,52,2025-06-21 13:47:10
38,0,1.027,0.2,0.54,0.37,0.3,0,56,56,32,34,53,2025-06-21 15:47:10
39,0,1.027,0.23,0.57,0.39,0.31,0,56,56,33,34,53,2025-06-21 17:47:10
40,1,1.027,0.22,0.57,0.41,0.33,0,56,56,34,34,53,2025-06-21 19:47:10
41,0,1.027,0.22,0.56,0.42,0.34,0,56,56,32,33,52,2025-06-21 21:47:10
42,0,1.027,0.22,0.56,0.44,0.36,0,56,56,30,31,52,2025-06-21 23:47:10
43,0,1.027,0.22,0.56,0.46,0.37,0,56,56,29,29,51,2025-06-22 01:47:10
44,0,1.027,0.22,0.55,0.48,0.39,0,56,56,27,28,51,2025-06-22 03:47:10
45,-1,1.027,0.21,0.54,0.49,0.41,0,56,56,27,27,51,2025-06-22 05:47:10
46,-1,1.027,0.2,0.5,0.51,0.42,0,56,56,26,25,51,2025-06-22 07:47:10
47,-1,1.027,0.19,0.48,0.53,0.44,0,56,56,25,25,51,2025-06-22 09:47:10
48,-1,1.027,0.2,0.5,0.54,0.45,0,56,56,27,25,52,2025-06-22 11:47:10
49,-1,1.027,0.2,0.52,0.56,0.47,0,56,56,29,26,53,2025-06-22 13:47:10
50,-1,1.027,0.2,0.52,0.58,0.48,0,56,56,31,28,53,2025-06-22 15:47:10
51,-2,1.027,0.2,0.51,0.59,0.5,0,56,56,33,30,53,2025-06-22 17:47:10
52,-2,1.027,0.19,0.48,0.61,0.52,0,56,56,32,31,53,2025-06-22 19:47:10
53,-2,1.027,0.18,0.45,0.63,0.53,0,56,56,31,30,52,2025-06-22 21:47:10
54,-2,1.027,0.17,0.43,0.65,0.55,0,56,56,29,29,52,2025-06-22 23:47:10
55,-2,1.027,0.16,0.42,0.66,0.56,0,56,56,28,28,51,2025-06-23 01:47:10
56,-3,1.027,0.16,0.41,0.68,0.58,0,56,56,27,26,51,2025-06-23 03:47:10
57,-3,1.027,0.16,0.41,0.7,0.59,0,56,56,26,25,51,2025-06-23 05:47:10
58,-2,1.027,0.18,0.45,0.71,0.61,0,56,56,24,24,51,2025-06-23 07:47:10
59,264,1.027,1.35,2.28,2.84,0.63,9,56,59,24,38,58,2025-06-23 09:47:10
60,467,1.028,2.15,3.15,3.46,0.79,118,56,67,25,59,58,2025-06-23 11:47:10
61,771,1.037,2.2,3.55,2.91,1.4,245,56,70,27,70,60,2025-06-23 13:47:10
62,774,1.061,2.21,3.85,2.37,2.04,186,56,71,29,80,60,2025-06-23 15:47:10
63,446,1.03,2.28,3.14,1.83,2.68,215,56,64,31,77,60,2025-06-23 17:47:10
64,316,1.03,2.31,2.89,1.29,3.32,157,56,61,32,74,60,2025-06-23 19:47:10
65,593,1.028,2.05,3.77,0.77,3.8,192,61,63,38,72,62,2025-06-23 21:47:10
66,873,1.309,1.14,5.02,0.91,2.41,458,69,62,69,60,66,2025-06-23 23:47:10
67,905,1.579,1.17,5.69,0.86,2.15,480,72,58,78,51,67,2025-06-24 01:47:10
68,858,1.579,0.98,2.43,2.53,0.57,308,56,64,54,64,40,2025-06-24 03:47:10
69,4,1.578,0.51,1.08,1.24,1.02,0,56,56,40,49,7,2025-06-24 05:47:10
70,-2,1.578,0.06,0.05,0.41,0.69,0,56,56,36,40,7,2025-06-24 07:47:10
71,749,1.579,1.42,4.4,2.08,2.12,617,69,59,51,44,46,2025-06-24 09:47:10
72,769,1.579,1.02,4.58,1.7,2.03,365,61,64,62,44,83,2025-06-24 11:47:10
73,1014,1.579,1.59,6.2,0.83,3.33,253,77,56,80,49,64,2025-06-24 13:47:10
74,695,1.579,1.37,6.11,1.06,1.81,188,69,59,84,43,72,2025-06-24 15:47:10
75,1017,1.579,1.44,3.89,3.6,0.71,274,56,72,58,75,78,2025-06-24 17:47:10
76,924,1.579,1.61,4.74,1.85,1.81,334,64,66,59,78,69,2025-06-24 19:47:10
77,234,1.579,1.08,6.2,0.36,2.8,3,60,56,79,57,59,2025-06-24 21:47:10
78,118,1.578,0.22,6.17,0.23,1.28,0,57,56,59,48,51,2025-06-24 23:47:10
79,122,1.578,0.16,0.46,0.31,0.96,0,56,56,42,42,52,2025-06-25 01:47:10
80,27,1.578,0.1,0.46,0.39,1.8,0,56,56,37,37,52,2025-06-25 03:47:10
81,2,1.578,0.07,0.46,0.47,2.64,0,56,56,34,33,52,2025-06-25 05:47:10
82,54,1.578,0.17,0.54,0.57,3.48,0,56,56,31,31,51,2025-06-25 07:47:10
83,478,1.367,0.89,4.92,1.09,2.58,238,61,60,51,39,67,2025-06-25 09:47:10
84,715,1.029,0.95,4.64,0.92,2.56,557,66,67,57,57,31,2025-06-25 11:47:10
85,874,1.053,1.37,6.3,0.18,3.67,495,77,56,84,44,35,2025-06-25 13:47:10
86,756,1.065,1.57,6.32,0.19,3.19,193,74,56,90,41,35,2025-06-25 15:47:10
87,569,1.093,1.39,6.31,0.19,2.72,224,70,56,89,39,36,2025-06-25 17:47:10
88,656,1.091,1.4,6.32,0.2,2.24,6,72,56,90,38,35,2025-06-25 19:47:10
89,292,1.042,1.16,6.33,0.21,1.76,0,65,56,84,36,32,2025-06-25 21:47:10
90,447,1.019,1.25,6.48,0.22,1.29,0,68,56,81,33,31,2025-06-25 23:47:10
91,532,1.026,1.26,6.42,0.22,0.81,0,70,56,80,31,31,2025-06-26 01:47:10
92,358,1.335,0.21,6.3,0.23,0.33,76,61,56,68,29,18,2025-06-26 03:47:10
93,79,1.571,0.09,0.67,0.24,0.52,3,56,56,55,28,-1,2025-06-26 05:47:10
94,0,1.578,0.09,0.45,0.25,0.5,0,56,56,42,27,-1,2025-06-26 07:47:10
95,0,1.578,0.09,0.3,0.25,0.44,0,56,56,38,26,-1,2025-06-26 09:47:10
96,-1,1.578,0.09,0.43,0.26,0.42,0,56,56,36,26,0,2025-06-26 11:47:10
97,-1,1.576,0.1,0.46,0.27,0.4,0,56,56,36,28,1,2025-06-26 13:47:10
98,-1,1.371,0.1,0.48,0.28,0.38,0,56,56,38,30,1,2025-06-26 15:47:10
99,-2,1.063,0.1,0.49,0.28,0.36,0,56,56,40,33,2,2025-06-26 17:47:10
100,-2,1.055,0.1,0.47,0.29,0.34,0,56,56,40,35,2,2025-06-26 19:47:10
101,-9,1.055,0.1,0.45,0.3,0.32,0,56,56,39,36,2,2025-06-26 21:47:10
102,-10,1.159,0.09,0.44,0.31,0.31,0,56,56,38,36,1,2025-06-26 23:47:10
103,0,1.579,0.09,0.43,0.31,0.29,0,56,56,37,35,1,2025-06-27 01:47:10
104,0,1.579,0.09,0.42,0.32,0.27,0,56,56,36,35,1,2025-06-27 03:47:10
105,0,1.579,0.1,0.42,0.33,0.25,0,56,56,36,35,1,2025-06-27 05:47:10
106,0,1.579,0.1,0.41,0.34,0.23,0,56,56,35,34,1,2025-06-27 07:47:10
107,0,1.579,0.1,0.42,0.34,0.21,0,56,56,36,34,1,2025-06-27 09:47:10
108,0,1.579,0.1,0.29,0.35,0.19,0,56,56,39,36,2,2025-06-27 11:47:10
109,0,1.579,0.11,0.27,0.36,0.17,0,56,56,42,39,3,2025-06-27 13:47:10
110,0,1.579,0.11,0.27,0.37,0.15,0,56,56,43,40,3,2025-06-27 15:47:10
111,108,1.258,0.5,0.33,0.37,0.13,48,59,56,62,41,16,2025-06-27 17:47:10
112,190,1.037,1.01,0.29,0.38,0.11,1,62,56,81,41,34,2025-06-27 19:47:10
113,191,1.14,0.87,0.24,0.39,0.09,0,62,56,81,40,36,2025-06-27 21:47:10
114,63,1.038,0.3,0.23,0.4,0.12,0,58,56,64,38,41,2025-06-27 23:47:10
115,8,1.279,0.17,0.23,0.4,0.16,0,56,56,50,37,44,2025-06-28 01:47:10
116,65,1.579,0.16,0.23,0.41,0.2,0,56,56,41,36,44,2025-06-28 03:47:10
117,130,1.579,0.16,0.23,0.42,0.24,0,56,56,39,35,44,2025-06-28 05:47:10
118,59,1.579,0.19,0.23,0.43,0.28,1,56,56,36,34,44,2025-06-28 07:47:10
119,98,1.579,0.18,0.23,0.43,0.31,0,57,56,39,33,33,2025-06-28 09:47:10
120,49,1.579,0.1,0.24,0.44,0.35,0,56,56,42,35,2,2025-06-28 11:47:10
121,178,1.579,0.11,0.25,0.45,0.39,0,56,56,42,37,3,2025-06-28 13:47:10
122,62,1.579,0.12,0.26,0.46,0.43,0,56,56,43,38,3,2025-06-28 15:47:10
123,-1,1.578,0.12,0.26,0.46,0.47,0,56,56,44,40,3,2025-06-28 17:47:10
124,-7,1.579,0.12,0.26,0.47,0.51,0,56,56,45,42,3,2025-06-28 19:47:10
125,0,1.579,0.12,0.25,0.48,0.55,0,56,56,44,42,3,2025-06-28 21:47:10
126,0,1.579,0.11,0.24,0.49,0.58,0,56,56,43,41,2,2025-06-28 23:47:10
127,0,1.579,0.11,0.23,0.49,0.62,0,56,56,41,40,1,2025-06-29 01:47:10
128,0,1.579,0.1,0.23,0.5,0.66,0,56,56,39,39,1,2025-06-29 03:47:10
129,0,1.579,0.1,0.23,0.51,0.7,0,56,56,39,38,1,2025-06-29 05:47:10
130,0,1.579,0.1,0.23,0.52,0.74,1,56,56,36,36,0,2025-06-29 07:47:10
131,0,1.579,0.1,0.23,0.52,0.78,0,56,56,36,35,1,2025-06-29 09:47:10
132,0,1.579,0.11,0.24,0.53,0.82,0,56,56,38,36,2,2025-06-29 11:47:10
133,0,1.579,0.12,0.25,0.54,0.85,0,56,56,41,38,3,2025-06-29 13:47:10
134,0,1.579,0.13,0.26,0.55,0.89,0,56,56,42,39,4,2025-06-29 15:47:10
135,0,1.579,0.13,0.26,0.55,0.93,0,56,56,44,41,4,2025-06-29 17:47:10
136,0,1.579,0.13,0.26,0.56,0.97,0,56,56,44,42,3,2025-06-29 19:47:10
137,1,1.579,0.12,0.25,0.57,1.01,0,56,56,44,42,3,2025-06-29 21:47:10
138,1,1.579,0.12,0.24,0.58,1.05,0,56,56,43,42,2,2025-06-29 23:47:10
139,1,1.579,0.11,0.23,0.59,1.09,0,56,56,41,41,1,2025-06-30 01:47:10
140,1,1.579,0.11,0.23,0.59,1.12,0,56,56,40,39,1,2025-06-30 03:47:10
141,1,1.579,0.1,0.22,0.6,1.16,0,56,56,38,38,1,2025-06-30 05:47:10
142,1,1.579,0.1,0.22,0.61,1.2,0,56,56,36,36,0,2025-06-30 07:47:10
143,425,1.216,0.11,2.05,0.62,1.24,198,56,63,35,47,24,2025-06-30 09:47:10
144,703,1.038,0.13,3.49,0.62,1.28,251,56,70,36,76,34,2025-06-30 11:47:10
145,307,1.04,0.14,3.01,0.63,1.32,73,56,64,38,81,34,2025-06-30 13:47:10
146,176,1.046,1.28,0.22,1.52,0.46,42,60,57,54,70,45,2025-06-30 15:47:10
147,218,1.022,1.06,0.06,0.51,0.31,0,63,56,73,54,35,2025-06-30 17:47:10
148,195,1.022,1.04,0.06,0.35,0.19,18,62,56,86,54,35,2025-06-30 19:47:10
149,130,1.127,0.47,0.05,0.24,0.12,0,59,56,76,50,31,2025-06-30 21:47:10
150,0,1.014,0.1,0.03,0.29,0.18,0,56,56,56,46,28,2025-06-30 23:47:10
151,-1,1.014,0.1,0.01,0.34,0.25,-1,56,56,45,40,27,2025-07-01 01:47:10
152,-1,1.014,0.11,0.0,0.39,0.31,-1,56,56,41,38,27,2025-07-01 03:47:10
153,-2,1.014,0.11,0.0,0.44,0.38,-1,56,56,38,36,27,2025-07-01 05:47:10
154,-2,1.014,0.12,-0.01,0.5,0.45,-2,56,56,36,34,26,2025-07-01 07:47:10
155,192,1.029,0.86,0.01,0.55,0.52,1,62,56,57,32,28,2025-07-01 09:47:10
156,422,1.038,1.24,0.01,0.6,0.58,86,68,56,77,32,33,2025-07-01 11:47:10
157,640,1.062,0.62,2.19,0.65,0.65,111,63,64,76,48,36,2025-07-01 13:47:10
158,428,1.048,0.04,3.38,0.49,0.72,97,56,66,55,73,34,2025-07-01 15:47:10
159,427,1.062,0.98,0.99,0.2,0.52,118,65,61,73,71,27,2025-07-01 17:47:10
160,421,1.038,1.17,0.16,0.23,0.44,201,68,58,87,57,24,2025-07-01 19:47:10
161,453,1.072,0.44,1.56,0.26,0.33,130,60,61,72,61,20,2025-07-01 21:47:10
162,625,1.234,0.11,0.39,0.28,0.37,247,58,58,51,67,2,2025-07-01 23:47:10
163,19,1.579,0.12,0.22,0.31,0.41,0,58,58,44,52,0,2025-07-02 01:47:10
164,1,1.579,0.13,0.22,0.34,0.45,0,58,58,39,45,-1,2025-07-02 03:47:10
165,2,1.579,0.15,0.23,0.36,0.49,0,58,58,34,38,-1,2025-07-02 05:47:10
166,2,1.578,0.15,0.23,0.39,0.53,0,58,58,31,35,-1,2025-07-02 07:47:10
167,258,1.144,0.92,0.31,0.41,0.57,1,64,58,57,32,15,2025-07-02 09:47:10
168,489,1.054,1.41,0.49,0.44,0.62,128,70,58,77,31,23,2025-07-02 11:47:10
169,643,1.047,1.45,0.71,0.47,0.69,112,73,58,85,32,28,2025-07-02 13:47:10
170,364,1.033,1.25,1.02,0.49,1.02,116,67,58,86,33,26,2025-07-02 15:47:10
171,421,1.041,1.28,1.46,0.52,1.5,103,68,58,87,34,29,2025-07-02 17:47:10
172,429,1.013,1.22,2.12,0.55,2.16,133,68,58,86,35,28,2025-07-02 19:47:10
173,764,1.049,1.29,2.65,0.44,2.59,401,73,58,88,35,37,2025-07-02 21:47:10
174,501,1.206,0.13,3.22,0.08,1.26,127,58,58,71,38,4,2025-07-02 23:47:10
175,75,1.579,0.1,0.22,0.1,0.07,0,58,58,52,38,0,2025-07-03 01:47:10
176,29,1.579,0.1,0.22,0.11,0.16,0,58,58,45,35,1,2025-07-03 03:47:10
177,0,1.579,0.1,0.22,0.13,0.25,0,58,58,40,33,1,2025-07-03 05:47:10
178,0,1.579,0.1,0.22,0.15,0.34,0,58,58,37,31,0,2025-07-03 07:47:10
